"","state","year","cigsale","lnincome","beer","age15to24","retprice","stateno"
"310","Indiana",2000,125.5,NA,NA,NA,260.2,10
"311","Iowa",1970,108.5,NA,NA,0.16884956,37.7,11
"312","Iowa",1971,108.4,NA,NA,0.170839,38.5,11
"313","Iowa",1972,109.4,9.730265,NA,0.17282845,41.9,11
"314","Iowa",1973,110.6,9.858372,NA,0.17481789,41.9,11
"315","Iowa",1974,116.1,9.788277,NA,0.17680733,43.2,11
"316","Iowa",1975,120.5,9.800288,NA,0.17879677,45.4,11
"317","Iowa",1976,124.4,9.803332,NA,0.18078622,47.8,11
"318","Iowa",1977,125.5,9.83932,NA,0.18277566,49.4,11
"319","Iowa",1978,127.1,9.914184,NA,0.1847651,54.6,11
"320","Iowa",1979,124.2,9.881053,NA,0.18675455,56.4,11
"321","Iowa",1980,124.6,9.810102,NA,0.188744,58.8,11
"322","Iowa",1981,132.9,9.838684,NA,0.18403523,61.4,11
"323","Iowa",1982,116.2,9.795305,NA,0.17932646,72.8,11
"324","Iowa",1983,115.6,9.783572,NA,0.17461771,84,11
"325","Iowa",1984,111.2,9.831582,23.9,0.16990894,93.3,11
"326","Iowa",1985,109.4,9.839345,22.9,0.16520017,99.5,11
"327","Iowa",1986,104.1,9.870234,23.3,0.1604914,104.8,11
"328","Iowa",1987,101.1,9.887944,23.1,0.15578264,117.1,11
"329","Iowa",1988,100.2,9.875571,23,0.15107389,124.2,11
"330","Iowa",1989,94.4,9.915924,22.7,0.14636512,145.1,11
"331","Iowa",1990,95.4,9.927806,23.6,0.14165635,149.6,11
"332","Iowa",1991,97.1,9.911109,23.5,NA,155.4,11
"333","Iowa",1992,95.2,9.942481,23.3,NA,178.5,11
"334","Iowa",1993,92.5,9.920983,23,NA,189.7,11
"335","Iowa",1994,93.4,9.996867,23.3,NA,171.4,11
"336","Iowa",1995,93,10.001849,22.7,NA,179,11
"337","Iowa",1996,94,10.0490055,23.1,NA,183.8,11
"338","Iowa",1997,93.9,10.049283,23.3,NA,189.3,11
"339","Iowa",1998,94,NA,NA,NA,193.8,11
"340","Iowa",1999,91.7,NA,NA,NA,213,11
"341","Iowa",2000,88.9,NA,NA,NA,286.3,11
"342","Kansas",1970,114,NA,NA,0.18052468,34.2,12
"343","Kansas",1971,102.8,NA,NA,0.18155004,38.9,12
"344","Kansas",1972,111,9.768118,NA,0.1825754,38.8,12
"345","Kansas",1973,115.2,9.838229,NA,0.18360078,39.3,12
"346","Kansas",1974,118.6,9.810897,NA,0.18462615,40.2,12
"347","Kansas",1975,123.4,9.800612,NA,0.18565151,42.7,12
"348","Kansas",1976,127.7,9.830626,NA,0.18667687,46.6,12
"349","Kansas",1977,127.9,9.848077,NA,0.18770224,48.1,12
"350","Kansas",1978,127.1,9.875605,NA,0.18872762,52.6,12
"351","Kansas",1979,126.4,9.903797,NA,0.18975298,54.8,12
"352","Kansas",1980,127.1,9.862444,NA,0.19077834,58.3,12
"353","Kansas",1981,132,9.877179,NA,0.18572941,59.8,12
"354","Kansas",1982,130.9,9.881304,NA,0.1806805,65.1,12
"355","Kansas",1983,127.6,9.885566,NA,0.17563158,77,12
"356","Kansas",1984,121.7,9.916465,20.7,0.17058265,91,12
"357","Kansas",1985,115.7,9.935948,20.1,0.16553372,97.5,12
"358","Kansas",1986,109.4,9.961418,19.9,0.1604848,103,12
"359","Kansas",1987,105.2,9.96282,19.7,0.15543589,114.5,12
"360","Kansas",1988,103.2,9.969703,19.3,0.15038696,123.9,12
"361","Kansas",1989,96.5,9.962953,19.4,0.14533803,136.5,12
"362","Kansas",1990,94.3,9.983666,19.7,0.14028911,145.8,12
"363","Kansas",1991,91.8,9.976418,20,NA,152.7,12
"364","Kansas",1992,90,9.998267,19.2,NA,174.2,12
"365","Kansas",1993,89.9,10.002069,19.4,NA,174.2,12
"366","Kansas",1994,89.1,10.026579,19.5,NA,159.6,12
"367","Kansas",1995,90.1,10.044954,19.1,NA,165.7,12
"368","Kansas",1996,88.7,10.076406,18.9,NA,167.7,12
"369","Kansas",1997,89.2,10.087141,19.7,NA,171.3,12
"370","Kansas",1998,87.6,NA,NA,NA,184.3,12
"371","Kansas",1999,83.3,NA,NA,NA,207,12
"372","Kansas",2000,79.8,NA,NA,NA,271.2,12
"373","Kentucky",1970,155.8,NA,NA,0.18131015,28.3,13
"374","Kentucky",1971,163.5,NA,NA,0.18229958,30.1,13
"375","Kentucky",1972,179.4,9.5474825,NA,0.18328904,30.6,13
"376","Kentucky",1973,201.9,9.598115,NA,0.18427849,30.6,13
"377","Kentucky",1974,212.4,9.600525,NA,0.18526793,31.5,13
"378","Kentucky",1975,223,9.579324,NA,0.18625736,33.3,13
"379","Kentucky",1976,230.9,9.624857,NA,0.18724681,36,13
"380","Kentucky",1977,229.4,9.672666,NA,0.18823627,36.9,13
"381","Kentucky",1978,224.7,9.703743,NA,0.1892257,41.4,13
"382","Kentucky",1979,214.9,9.70251,NA,0.19021514,43.4,13
"383","Kentucky",1980,215.3,9.661359,NA,0.1912046,46.3,13
"384","Kentucky",1981,209.7,9.665572,NA,0.18725346,49.4,13
"385","Kentucky",1982,210.6,9.65426,NA,0.18330234,56.3,13
"386","Kentucky",1983,201.1,9.642765,NA,0.17935121,66.4,13
"387","Kentucky",1984,183.2,9.699555,18.5,0.17540008,75.4,13
"388","Kentucky",1985,182.4,9.703631,18.9,0.17144895,79.3,13
"389","Kentucky",1986,179.8,9.729917,19.2,0.16749783,85.4,13
"390","Kentucky",1987,171.2,9.739725,19,0.1635467,90.5,13
"391","Kentucky",1988,173.2,9.758579,19.1,0.15959556,94.4,13
"392","Kentucky",1989,171.6,9.787341,18.3,0.15564445,103.8,13
"393","Kentucky",1990,182.5,9.804601,20.1,0.15169331,115.6,13
"394","Kentucky",1991,170.4,9.808981,19.4,NA,120.5,13
"395","Kentucky",1992,167.6,9.841689,19,NA,135.8,13
"396","Kentucky",1993,167.6,9.84325,19.3,NA,145.4,13
"397","Kentucky",1994,170.1,9.8684,19.6,NA,132.8,13
"398","Kentucky",1995,175.3,9.903476,18.9,NA,134.8,13
"399","Kentucky",1996,179,9.927487,19.1,NA,139.8,13
"400","Kentucky",1997,186.8,9.9321785,19.3,NA,145.6,13
"401","Kentucky",1998,171.3,NA,NA,NA,155.7,13
"402","Kentucky",1999,165.3,NA,NA,NA,179.2,13
"403","Kentucky",2000,156.2,NA,NA,NA,243.4,13
"404","Louisiana",1970,115.9,NA,NA,0.18518518,34.3,14
"405","Louisiana",1971,119.8,NA,NA,0.18678078,39.3,14
"406","Louisiana",1972,125.3,9.5173645,NA,0.18837638,40,14
"407","Louisiana",1973,126.7,9.564111,NA,0.189972,39.9,14
"408","Louisiana",1974,129.9,9.57982,NA,0.1915676,41.6,14
"409","Louisiana",1975,133.6,9.585208,NA,0.1931632,44.3,14
"410","Louisiana",1976,139.6,9.644329,NA,0.1947588,48.1,14
"411","Louisiana",1977,140,9.679078,NA,0.1963544,48.9,14
"412","Louisiana",1978,142.7,9.731681,NA,0.19795002,54.2,14
"413","Louisiana",1979,140.1,9.737775,NA,0.19954562,57.1,14
"414","Louisiana",1980,143.8,9.739491,NA,0.20114122,60,14
"415","Louisiana",1981,144,9.765061,NA,0.19634315,62.6,14
"416","Louisiana",1982,143.9,9.753126,NA,0.19154507,70.3,14
"417","Louisiana",1983,133.7,9.746861,NA,0.186747,80.7,14
"418","Louisiana",1984,128.9,9.760681,23.8,0.18194892,90.7,14
"419","Louisiana",1985,125,9.76166,23,0.17715085,103,14
"420","Louisiana",1986,121.2,9.740594,23.7,0.17235278,105.1,14
"421","Louisiana",1987,116.5,9.716699,24.3,0.16755469,117.8,14
"422","Louisiana",1988,110.9,9.744105,24.6,0.16275662,120.4,14
"423","Louisiana",1989,103.6,9.750066,24.4,0.15795854,130.7,14
"424","Louisiana",1990,101.5,9.770264,26.4,0.15316047,143.4,14
"425","Louisiana",1991,107.2,9.784423,26.1,NA,149.6,14
"426","Louisiana",1992,108.5,9.805567,26.7,NA,178.1,14
"427","Louisiana",1993,106.2,9.821536,26.5,NA,180.5,14
"428","Louisiana",1994,105.3,9.860993,27.1,NA,157.4,14
"429","Louisiana",1995,105.7,9.910527,26.1,NA,155.8,14
"430","Louisiana",1996,106.8,9.923664,26.5,NA,165.3,14
"431","Louisiana",1997,105.3,9.926509,26.7,NA,166.9,14
"432","Louisiana",1998,103.2,NA,NA,NA,185.9,14
"433","Louisiana",1999,101,NA,NA,NA,208,14
"434","Louisiana",2000,104.3,NA,NA,NA,281.2,14
"435","Maine",1970,128.5,NA,NA,0.16901408,38,15
"436","Maine",1971,133.2,NA,NA,0.17033489,38.8,15
"437","Maine",1972,136.5,9.59714,NA,0.17165571,41.5,15
"438","Maine",1973,138,9.647285,NA,0.17297652,41,15
"439","Maine",1974,142.1,9.636234,NA,0.17429733,41.8,15
"440","Maine",1975,140.7,9.60089,NA,0.17561814,46.7,15
"441","Maine",1976,144.9,9.671687,NA,0.17693897,49.9,15
"442","Maine",1977,145.6,9.678421,NA,0.17825978,50.9,15
"443","Maine",1978,143.9,9.698808,NA,0.17958058,55,15
"444","Maine",1979,138.5,9.694194,NA,0.18090141,54.5,15
"445","Maine",1980,141.2,9.683053,NA,0.18222222,59,15
"446","Maine",1981,138.9,9.679446,NA,0.17809658,62.9,15
"447","Maine",1982,139.5,9.683565,NA,0.17397094,69.7,15
"448","Maine",1983,135.4,9.724025,NA,0.16984531,80.8,15
"449","Maine",1984,135.5,9.774763,22.1,0.16571967,93.7,15
"450","Maine",1985,127.9,9.807659,22.2,0.16159403,98.1,15
"451","Maine",1986,119,9.87409,22.4,0.1574684,112.7,15
"452","Maine",1987,125,9.911307,22.6,0.15334275,121.2,15
"453","Maine",1988,125,9.944216,22.9,0.14921713,129,15
"454","Maine",1989,122.4,9.967079,21.8,0.14509149,144.4,15
"455","Maine",1990,117.5,9.949729,22.1,0.14096585,160.1,15
"456","Maine",1991,116.1,9.924435,21.5,NA,165.8,15
"457","Maine",1992,114.5,9.942132,20.8,NA,187.7,15
"458","Maine",1993,108.5,9.945655,20.6,NA,192.6,15
"459","Maine",1994,101.6,9.962649,20.3,NA,178.3,15
"460","Maine",1995,102.3,9.969056,21.1,NA,184.9,15
"461","Maine",1996,100,9.987245,21.3,NA,186.9,15
"462","Maine",1997,101.1,9.995829,21,NA,190.2,15
"463","Maine",1998,94.5,NA,NA,NA,219.6,15
"464","Maine",1999,85.5,NA,NA,NA,267.8,15
"465","Maine",2000,82.9,NA,NA,NA,330.5,15
"466","Minnesota",1970,104.3,NA,NA,0.17472412,39.1,16
"467","Minnesota",1971,116.4,NA,NA,0.17673159,40.1,16
"468","Minnesota",1972,96.8,9.765188,NA,0.17873906,45.2,16
"469","Minnesota",1973,106.8,9.862045,NA,0.18074653,45.6,16
"470","Minnesota",1974,110.6,9.828342,NA,0.182754,47,16
"471","Minnesota",1975,111.5,9.801632,NA,0.18476146,49.4,16
"472","Minnesota",1976,116.7,9.82493,NA,0.18676895,52.1,16
"473","Minnesota",1977,117.2,9.875978,NA,0.18877642,53.1,16
"474","Minnesota",1978,118.9,9.913442,NA,0.19078389,57.9,16
"475","Minnesota",1979,118.3,9.909161,NA,0.19279136,60.9,16
"476","Minnesota",1980,117.7,9.877483,NA,0.19479883,63,16
"477","Minnesota",1981,120.8,9.867996,NA,0.18921515,65.8,16
"478","Minnesota",1982,119.4,9.863186,NA,0.1836315,71.7,16
"479","Minnesota",1983,113.2,9.874606,NA,0.17804782,87.3,16
"480","Minnesota",1984,110.8,9.950923,23.5,0.17246416,99.2,16
"481","Minnesota",1985,113,9.968969,23,0.16688049,101.5,16
"482","Minnesota",1986,104.3,10.005522,23,0.16129681,116.3,16
"483","Minnesota",1987,108.8,10.023768,23.2,0.15571316,120.1,16
"484","Minnesota",1988,94.1,10.016611,22.9,0.15012948,141.7,16
"485","Minnesota",1989,92.3,10.047408,22.5,0.14454582,152.5,16
"486","Minnesota",1990,90.7,10.046395,23.2,0.13896215,162.3,16
"487","Minnesota",1991,86.2,10.031394,22.7,NA,173.9,16
"488","Minnesota",1992,83.8,10.063346,22,NA,197.7,16
"489","Minnesota",1993,81.6,10.058184,21.9,NA,215.6,16
"490","Minnesota",1994,83.4,10.095023,22.5,NA,196.1,16
"491","Minnesota",1995,84.1,10.148785,22.1,NA,202.2,16
"492","Minnesota",1996,81.7,10.188946,22.4,NA,208.6,16
"493","Minnesota",1997,84.1,10.175442,22.2,NA,216.8,16
"494","Minnesota",1998,83.2,NA,NA,NA,220.2,16
"495","Minnesota",1999,80.7,NA,NA,NA,227.4,16
"496","Minnesota",2000,76,NA,NA,NA,303.6,16
"497","Mississippi",1970,93.4,NA,NA,0.18313035,36.2,17
"498","Mississippi",1971,105.4,NA,NA,0.18437305,37.5,17
"499","Mississippi",1972,112.1,9.3974495,NA,0.18561575,37.4,17
"500","Mississippi",1973,115,9.457063,NA,0.18685845,37.3,17
"501","Mississippi",1974,117.1,9.436393,NA,0.18810114,41.4,17
"502","Mississippi",1975,116.8,9.413603,NA,0.18934384,43,17
"503","Mississippi",1976,120.9,9.477991,NA,0.19058652,46.4,17
"504","Mississippi",1977,122.1,9.516372,NA,0.19182922,48.8,17
"505","Mississippi",1978,124.9,9.540335,NA,0.19307192,53.6,17
"506","Mississippi",1979,123.9,9.55297,NA,0.19431461,56.5,17
"507","Mississippi",1980,127,9.503543,NA,0.19555731,59.7,17
"508","Mississippi",1981,125.3,9.512449,NA,0.19204077,63,17
"509","Mississippi",1982,125.8,9.498247,NA,0.18852423,69.2,17
"510","Mississippi",1983,122.3,9.504479,NA,0.18500769,78.6,17
"511","Mississippi",1984,116.4,9.545903,20.1,0.18149115,89,17
"512","Mississippi",1985,115.3,9.553737,20.6,0.17797461,96.4,17
"513","Mississippi",1986,113.2,9.576477,21.5,0.17445809,106,17
"514","Mississippi",1987,110,9.599513,21.6,0.17094155,115.8,17
"515","Mississippi",1988,109,9.627286,21.9,0.167425,122.6,17
"516","Mississippi",1989,108.3,9.643641,21.6,0.16390847,125.8,17
"517","Mississippi",1990,101.8,9.6446085,23.3,0.16039193,139.9,17
"518","Mississippi",1991,105.6,9.652973,22.9,NA,142.7,17
"519","Mississippi",1992,103.9,9.684978,23.5,NA,160.8,17
"520","Mississippi",1993,105.4,9.701045,23.9,NA,177.8,17
"521","Mississippi",1994,106,9.751939,24.5,NA,156.9,17
"522","Mississippi",1995,107.5,9.785329,24,NA,153.9,17
"523","Mississippi",1996,106.9,9.808868,24.3,NA,161.2,17
"524","Mississippi",1997,106.3,9.803786,24.4,NA,168.6,17
"525","Mississippi",1998,107,NA,NA,NA,175.8,17
"526","Mississippi",1999,103.9,NA,NA,NA,199.5,17
"527","Mississippi",2000,97.2,NA,NA,NA,272,17
"528","Missouri",1970,121.3,NA,NA,0.16759299,36,18
"529","Missouri",1971,127.6,NA,NA,0.16925956,36.8,18
"530","Missouri",1972,130,9.733354,NA,0.17092612,37.7,18
"531","Missouri",1973,132.1,9.780752,NA,0.1725927,37.7,18
"532","Missouri",1974,135.4,9.739015,NA,0.17425928,38,18
"533","Missouri",1975,135.6,9.73081,NA,0.17592585,43.5,18
"534","Missouri",1976,139.5,9.769454,NA,0.17759241,44.7,18
"535","Missouri",1977,140.8,9.808042,NA,0.17925899,45.9,18
"536","Missouri",1978,141.8,9.844764,NA,0.18092556,49.9,18
"537","Missouri",1979,140.2,9.847526,NA,0.18259212,52.2,18
"538","Missouri",1980,142.1,9.801047,NA,0.1842587,57.3,18
"539","Missouri",1981,140.5,9.810367,NA,0.1798325,59.9,18
"540","Missouri",1982,139.7,9.802688,NA,0.17540629,64.7,18
"541","Missouri",1983,134.1,9.829301,NA,0.1709801,74.8,18
"542","Missouri",1984,130,9.881513,23.7,0.16655388,84.8,18
"543","Missouri",1985,129.2,9.913292,23.7,0.16212769,93.7,18
"544","Missouri",1986,128.8,9.946776,24.2,0.15770149,101.9,18
"545","Missouri",1987,128.7,9.953278,24.2,0.15327528,108.5,18
"546","Missouri",1988,127.4,9.958259,23.6,0.14884908,114.6,18
"547","Missouri",1989,122.8,9.972259,23.6,0.14442287,118.9,18
"548","Missouri",1990,119.1,9.970405,24.3,0.13999668,129.1,18
"549","Missouri",1991,119.9,9.968204,23.9,NA,132.5,18
"550","Missouri",1992,122.3,9.984798,23.7,NA,153.1,18
"551","Missouri",1993,121.6,9.9861765,23.6,NA,157.6,18
"552","Missouri",1994,119.4,10.016356,24.2,NA,146.8,18
"553","Missouri",1995,124,10.053908,23.5,NA,150.3,18
"554","Missouri",1996,124.1,10.076753,23.6,NA,159.8,18
"555","Missouri",1997,120.6,10.071413,23.5,NA,163.4,18
"556","Missouri",1998,120.1,NA,NA,NA,173.8,18
"557","Missouri",1999,118,NA,NA,NA,197,18
"558","Missouri",2000,113.8,NA,NA,NA,258.8,18
"559","Montana",1970,111.2,NA,NA,0.1757925,34,19
"560","Montana",1971,115.6,NA,NA,0.1771459,34.7,19
"561","Montana",1972,122.2,9.694641,NA,0.17849931,40.1,19
"562","Montana",1973,119.9,9.775743,NA,0.17985272,40.9,19
"563","Montana",1974,121.9,9.740038,NA,0.18120612,41.8,19
"564","Montana",1975,123.7,9.724647,NA,0.18255952,43.7,19
"565","Montana",1976,124.9,9.730799,NA,0.18391293,45.3,19
"566","Montana",1977,127,9.732777,NA,0.18526635,47.6,19
"567","Montana",1978,127.2,9.814651,NA,0.18661974,51.9,19
"568","Montana",1979,120.3,9.778626,NA,0.18797314,53.7,19
"569","Montana",1980,122,9.743379,NA,0.18932655,56.7,19
"570","Montana",1981,121.1,9.757294,NA,0.18333872,60.4,19
"571","Montana",1982,122.4,9.73567,NA,0.17735088,65.7,19
"572","Montana",1983,113.7,9.74816,NA,0.17136304,77.2,19
"573","Montana",1984,110.1,9.74522,29.4,0.1653752,91.3,19
"574","Montana",1985,103.6,9.729407,27.8,0.15938738,95.5,19
"575","Montana",1986,97.8,9.774853,27.4,0.15339954,102,19
"576","Montana",1987,91.7,9.778117,27.2,0.1474117,106.2,19
"577","Montana",1988,87.1,9.765144,27.6,0.14142387,115.3,19
"578","Montana",1989,86.2,9.81518,27.2,0.13543603,123,19
"579","Montana",1990,84.7,9.80227,27.8,0.12944819,140.4,19
"580","Montana",1991,82.9,9.83213,28,NA,143.6,19
"581","Montana",1992,86.6,9.838708,27.7,NA,163.5,19
"582","Montana",1993,86,9.870498,26.2,NA,179.4,19
"583","Montana",1994,88.2,9.8719,26.6,NA,151.3,19
"584","Montana",1995,90.5,9.891279,26.5,NA,155.4,19
"585","Montana",1996,87.3,9.90176,26.7,NA,156.8,19
"586","Montana",1997,88.9,9.886044,27,NA,164.9,19
"587","Montana",1998,89.1,NA,NA,NA,175.4,19
"588","Montana",1999,82.6,NA,NA,NA,196.2,19
"589","Montana",2000,75.5,NA,NA,NA,260.7,19
"590","Nebraska",1970,108.1,NA,NA,0.17373738,33.9,20
"591","Nebraska",1971,108.6,NA,NA,0.17521714,34.7,20
"592","Nebraska",1972,104.9,9.746475,NA,0.17669691,41.1,20
"593","Nebraska",1973,106.6,9.835299,NA,0.17817667,41.2,20
"594","Nebraska",1974,110.5,9.766387,NA,0.17965645,42,20
"595","Nebraska",1975,114.1,9.797554,NA,0.1811362,44.6,20
"596","Nebraska",1976,118.1,9.787974,NA,0.18261597,46.8,20
"597","Nebraska",1977,117.7,9.8011265,NA,0.18409574,48.1,20
"598","Nebraska",1978,117.4,9.879457,NA,0.1855755,53.6,20
"599","Nebraska",1979,116.1,9.847173,NA,0.18705527,55.4,20
"600","Nebraska",1980,116.3,9.772381,NA,0.18853503,59.5,20
"601","Nebraska",1981,117,9.81427,NA,0.18354794,60.9,20
"602","Nebraska",1982,117.1,9.799478,NA,0.17856085,69.7,20
"603","Nebraska",1983,110.8,9.802988,NA,0.17357376,83.7,20
"604","Nebraska",1984,107.7,9.853516,25.4,0.16858667,94.8,20
"605","Nebraska",1985,105.1,9.875531,24.6,0.16359958,95.8,20
"606","Nebraska",1986,103.1,9.896881,24.5,0.1586125,104,20
"607","Nebraska",1987,101.3,9.899986,24.8,0.15362541,113.7,20
"608","Nebraska",1988,92.9,9.935325,24.3,0.14863832,123.3,20
"609","Nebraska",1989,93.8,9.941367,24.1,0.14365123,139.3,20
"610","Nebraska",1990,89.9,9.968171,25.2,0.13866414,143.4,20
"611","Nebraska",1991,92.4,9.965081,24.6,NA,152.2,20
"612","Nebraska",1992,90.6,9.99833,24.2,NA,169.5,20
"613","Nebraska",1993,91.1,9.996415,24.3,NA,177.2,20
"614","Nebraska",1994,85.9,10.029957,24.7,NA,169.6,20
"615","Nebraska",1995,88.5,10.031776,24.1,NA,170.7,20
"616","Nebraska",1996,86.2,10.078057,24.4,NA,175.5,20
