"","state","year","cigsale","lnincome","beer","age15to24","retprice","stateno"
"617","Nebraska",1997,85.5,10.069764,24.4,NA,184.8,20
"618","Nebraska",1998,83.1,NA,NA,NA,194.6,20
"619","Nebraska",1999,86.6,NA,NA,NA,214.6,20
"620","Nebraska",2000,77.6,NA,NA,NA,288.3,20
"621","Nevada",1970,189.5,NA,NA,0.16155419,38.9,21
"622","Nevada",1971,190.5,NA,NA,0.16377378,44,21
"623","Nevada",1972,198.6,9.944233,NA,0.16599335,40.6,21
"624","Nevada",1973,201.5,9.980632,NA,0.16821294,40.3,21
"625","Nevada",1974,204.7,9.928623,NA,0.17043251,41.9,21
"626","Nevada",1975,205.2,9.915459,NA,0.1726521,44.5,21
"627","Nevada",1976,201.4,9.955231,NA,0.17487168,44.9,21
"628","Nevada",1977,190.8,10.000601,NA,0.17709126,49.3,21
"629","Nevada",1978,187,10.069867,NA,0.17931084,54.3,21
"630","Nevada",1979,183.3,10.056074,NA,0.18153042,57.1,21
"631","Nevada",1980,177.7,10.0342455,NA,0.18375,63.1,21
"632","Nevada",1981,171.9,10.005963,NA,0.17854194,63.3,21
"633","Nevada",1982,165.1,9.956868,NA,0.17333388,71.6,21
"634","Nevada",1983,159.2,9.963725,NA,0.16812582,81.9,21
"635","Nevada",1984,136.6,9.994218,35.1,0.16291776,99.8,21
"636","Nevada",1985,146.7,10.025677,35.7,0.1577097,109.3,21
"637","Nevada",1986,142.6,10.063729,37.2,0.15250164,106.6,21
"638","Nevada",1987,147.7,10.07728,37.7,0.14729358,114,21
"639","Nevada",1988,141.9,10.098186,39.3,0.14208552,129.6,21
"640","Nevada",1989,137.9,10.129832,40.4,0.13687746,145.6,21
"641","Nevada",1990,137.3,10.121194,40.2,0.1316694,173.7,21
"642","Nevada",1991,115.5,10.105574,37.7,NA,186.3,21
"643","Nevada",1992,110,10.127095,36.4,NA,193.8,21
"644","Nevada",1993,108.1,10.137125,35.1,NA,196.8,21
"645","Nevada",1994,105.2,10.162395,35.1,NA,190.3,21
"646","Nevada",1995,100.9,10.180809,34.3,NA,190.4,21
"647","Nevada",1996,99,10.206777,35.2,NA,195,21
"648","Nevada",1997,95.6,10.186462,34.4,NA,198.5,21
"649","Nevada",1998,102.4,NA,NA,NA,200.6,21
"650","Nevada",1999,103.9,NA,NA,NA,225.8,21
"651","Nevada",2000,93.2,NA,NA,NA,303.5,21
"652","New Hampshire",1970,265.7,NA,NA,0.17073171,31.4,22
"653","New Hampshire",1971,278,NA,NA,0.1723339,34.1,22
"654","New Hampshire",1972,296.2,9.736376,NA,0.17393607,36.1,22
"655","New Hampshire",1973,279,9.774945,NA,0.17553826,36.9,22
"656","New Hampshire",1974,269.8,9.747308,NA,0.17714043,37.9,22
"657","New Hampshire",1975,269.1,9.718851,NA,0.17874262,40.8,22
"658","New Hampshire",1976,290.5,9.777043,NA,0.1803448,43.9,22
"659","New Hampshire",1977,278.8,9.806763,NA,0.18194698,45,22
"660","New Hampshire",1978,269.6,9.8531685,NA,0.18354917,49.7,22
"661","New Hampshire",1979,254.6,9.865933,NA,0.18515134,53.2,22
"662","New Hampshire",1980,247.8,9.860694,NA,0.18675353,55.3,22
"663","New Hampshire",1981,245.4,9.867043,NA,0.18237484,58.4,22
"664","New Hampshire",1982,239.8,9.8762455,NA,0.17799614,67,22
"665","New Hampshire",1983,232.9,9.940468,NA,0.17361747,74.7,22
"666","New Hampshire",1984,215.1,10.006829,35.6,0.16923878,90.5,22
"667","New Hampshire",1985,201.1,10.061333,35.7,0.16486008,89.2,22
"668","New Hampshire",1986,195.9,10.126132,34.7,0.1604814,100,22
"669","New Hampshire",1987,195.1,10.146291,34.7,0.1561027,102,22
"670","New Hampshire",1988,180.4,10.17227,34.1,0.15172403,113.5,22
"671","New Hampshire",1989,172.9,10.159909,33.3,0.14734533,125.9,22
"672","New Hampshire",1990,152.4,10.122781,32.9,0.14296664,135.9,22
"673","New Hampshire",1991,144.8,10.11431,32.9,NA,153.9,22
"674","New Hampshire",1992,143.7,10.12097,32.2,NA,164.4,22
"675","New Hampshire",1993,148.9,10.111755,32.4,NA,181.1,22
"676","New Hampshire",1994,153.8,10.156466,31,NA,157.8,22
"677","New Hampshire",1995,158.5,10.213221,31,NA,163.9,22
"678","New Hampshire",1996,158,10.228954,31.1,NA,168.6,22
"679","New Hampshire",1997,174.4,10.230845,31.3,NA,176.6,22
"680","New Hampshire",1998,173.8,NA,NA,NA,197,22
"681","New Hampshire",1999,171.7,NA,NA,NA,222.8,22
"682","New Hampshire",2000,147.3,NA,NA,NA,313.9,22
"683","New Mexico",1970,90,NA,NA,0.18485743,39.7,23
"684","New Mexico",1971,92.6,NA,NA,0.1860954,41.7,23
"685","New Mexico",1972,99.3,9.55779,NA,0.18733338,41.1,23
"686","New Mexico",1973,98.9,9.592716,NA,0.18857135,41.8,23
"687","New Mexico",1974,100.3,9.584766,NA,0.18980932,43.7,23
"688","New Mexico",1975,103.1,9.5968895,NA,0.19104728,46.3,23
"689","New Mexico",1976,102.4,9.632618,NA,0.19228525,49.5,23
"690","New Mexico",1977,102.4,9.669968,NA,0.19352323,51.6,23
"691","New Mexico",1978,103.1,9.717297,NA,0.1947612,56,23
"692","New Mexico",1979,101,9.699997,NA,0.19599918,57.6,23
"693","New Mexico",1980,102.7,9.677752,NA,0.19723715,62.6,23
"694","New Mexico",1981,103,9.680828,NA,0.19150561,63,23
"695","New Mexico",1982,97.5,9.678599,NA,0.18577409,69.4,23
"696","New Mexico",1983,96.3,9.686483,NA,0.18004255,79.6,23
"697","New Mexico",1984,88.9,9.707866,28.3,0.17431101,90.2,23
"698","New Mexico",1985,88,9.73475,28.7,0.16857949,97.5,23
"699","New Mexico",1986,88.2,9.7369,27.9,0.16284795,101.2,23
"700","New Mexico",1987,82.3,9.729162,27.8,0.15711641,110.2,23
"701","New Mexico",1988,77.7,9.743268,27.2,0.15138488,113.7,23
"702","New Mexico",1989,74.4,9.760063,27.9,0.14565335,127.2,23
"703","New Mexico",1990,70.8,9.765913,27.2,0.13992181,133.6,23
"704","New Mexico",1991,69.9,9.768038,27.1,NA,146.9,23
"705","New Mexico",1992,71.4,9.784279,26.7,NA,165.4,23
"706","New Mexico",1993,69,9.806236,26.4,NA,172.2,23
"707","New Mexico",1994,68.2,9.827472,25.4,NA,158.4,23
"708","New Mexico",1995,67,9.871939,27.4,NA,163.5,23
"709","New Mexico",1996,65.7,9.878764,27.2,NA,170.8,23
"710","New Mexico",1997,61.8,9.86426,27,NA,176,23
"711","New Mexico",1998,62.6,NA,NA,NA,183.8,23
"712","New Mexico",1999,59.7,NA,NA,NA,201.8,23
"713","New Mexico",2000,53.8,NA,NA,NA,279.8,23
"714","North Carolina",1970,172.4,NA,NA,0.19354838,27.3,24
"715","North Carolina",1971,187.6,NA,NA,0.19367671,29.4,24
"716","North Carolina",1972,214.1,9.590858,NA,0.19380504,28.7,24
"717","North Carolina",1973,226.5,9.644995,NA,0.19393337,28.9,24
"718","North Carolina",1974,227.3,9.621204,NA,0.1940617,30.1,24
"719","North Carolina",1975,226,9.590678,NA,0.19419003,32.9,24
"720","North Carolina",1976,230.2,9.6371355,NA,0.19431837,35.8,24
"721","North Carolina",1977,217,9.656975,NA,0.1944467,36.6,24
"722","North Carolina",1978,205.5,9.69771,NA,0.19457503,41.8,24
"723","North Carolina",1979,197.3,9.681352,NA,0.19470336,43.7,24
"724","North Carolina",1980,187.8,9.6566,NA,0.19483168,47.3,24
"725","North Carolina",1981,179.3,9.661784,NA,0.19096653,50,24
"726","North Carolina",1982,179,9.649224,NA,0.1871014,55.5,24
"727","North Carolina",1983,169.8,9.693887,NA,0.18323624,66,24
"728","North Carolina",1984,160.6,9.753726,19.8,0.1793711,75,24
"729","North Carolina",1985,156.3,9.781757,19.7,0.17550595,78.9,24
"730","North Carolina",1986,154.4,9.830363,20,0.1716408,83.7,24
"731","North Carolina",1987,150.5,9.854593,20,0.16777566,90.6,24
"732","North Carolina",1988,146,9.882553,20.1,0.16391051,96,24
"733","North Carolina",1989,139.3,9.889289,20.3,0.16004537,107.6,24
"734","North Carolina",1990,133.7,9.903341,20.9,0.15618022,116.4,24
"735","North Carolina",1991,132.7,9.893853,20.2,NA,126.6,24
"736","North Carolina",1992,128.9,9.923104,20.7,NA,145,24
"737","North Carolina",1993,129.7,9.940663,20.9,NA,153.5,24
"738","North Carolina",1994,112.7,9.966932,20.8,NA,135.9,24
"739","North Carolina",1995,124.9,10.021808,20.5,NA,142.3,24
"740","North Carolina",1996,129.7,10.0451355,21.1,NA,145.6,24
"741","North Carolina",1997,125.6,10.051292,21.3,NA,152,24
"742","North Carolina",1998,126,NA,NA,NA,167.6,24
"743","North Carolina",1999,113.1,NA,NA,NA,186.8,24
"744","North Carolina",2000,109,NA,NA,NA,257.3,24
"745","North Dakota",1970,93.8,NA,NA,0.18446602,37.3,25
"746","North Dakota",1971,98.5,NA,NA,0.18638696,38.9,25
"747","North Dakota",1972,103.8,9.697235,NA,0.18830788,38.9,25
"748","North Dakota",1973,108.7,9.984169,NA,0.19022882,39.4,25
"749","North Dakota",1974,110.5,9.864307,NA,0.19214974,39.9,25
"750","North Dakota",1975,117.9,9.806704,NA,0.19407068,42.6,25
"751","North Dakota",1976,125.4,9.72551,NA,0.19599162,45.9,25
"752","North Dakota",1977,122.2,9.693218,NA,0.19791254,47.4,25
"753","North Dakota",1978,121.9,9.859668,NA,0.19983348,53.2,25
"754","North Dakota",1979,121.3,9.782693,NA,0.2017544,55,25
"755","North Dakota",1980,123.7,9.610509,NA,0.20367534,59.6,25
"756","North Dakota",1981,125.7,9.761848,NA,0.19795687,62,25
"757","North Dakota",1982,126.8,9.764914,NA,0.19223839,67.8,25
"758","North Dakota",1983,119.6,9.792011,NA,0.18651992,77.9,25
"759","North Dakota",1984,109.4,9.795627,24,0.18080144,94.4,25
"760","North Dakota",1985,103.2,9.793513,23.1,0.17508297,100.6,25
"761","North Dakota",1986,99.8,9.804612,23,0.1693645,104.2,25
"762","North Dakota",1987,92.3,9.789935,23.3,0.16364601,110.3,25
"763","North Dakota",1988,87.1,9.692096,24.1,0.15792754,123.3,25
"764","North Dakota",1989,84.1,9.786231,24.5,0.15220906,135.9,25
"765","North Dakota",1990,77.1,9.84136,26.6,0.14649059,144.3,25
"766","North Dakota",1991,85.2,9.819377,26.1,NA,159.8,25
"767","North Dakota",1992,74.3,9.882981,25.4,NA,168.3,25
"768","North Dakota",1993,83,9.853105,25.6,NA,177.6,25
"769","North Dakota",1994,81,9.916486,25.8,NA,180.1,25
"770","North Dakota",1995,80.6,9.884033,25.5,NA,179.5,25
"771","North Dakota",1996,80.8,9.960636,26.6,NA,182.7,25
"772","North Dakota",1997,77.5,9.908545,26.4,NA,194.1,25
"773","North Dakota",1998,79.1,NA,NA,NA,205.2,25
"774","North Dakota",1999,74.7,NA,NA,NA,223.6,25
"775","North Dakota",2000,72.5,NA,NA,NA,297.5,25
"776","Ohio",1970,121.6,NA,NA,0.17321949,36.6,26
"777","Ohio",1971,124.6,NA,NA,0.17453988,38.1,26
"778","Ohio",1972,124.4,9.779579,NA,0.17586027,38.4,26
"779","Ohio",1973,120.5,9.826632,NA,0.17718066,42,26
"780","Ohio",1974,122.1,9.811853,NA,0.17850105,42.9,26
"781","Ohio",1975,122.5,9.78323,NA,0.17982145,46,26
"782","Ohio",1976,124.6,9.831858,NA,0.18114184,48.5,26
"783","Ohio",1977,127.3,9.872402,NA,0.18246223,49.8,26
"784","Ohio",1978,131.3,9.89935,NA,0.18378262,53.9,26
"785","Ohio",1979,130.9,9.89159,NA,0.18510301,56.3,26
"786","Ohio",1980,133.5,9.850911,NA,0.1864234,58.7,26
"787","Ohio",1981,132.8,9.835517,NA,0.18227963,61.4,26
"788","Ohio",1982,134,9.815445,NA,0.17813586,68.3,26
"789","Ohio",1983,130,9.836498,NA,0.17399208,82.5,26
"790","Ohio",1984,127.1,9.884094,24.9,0.16984831,89.2,26
"791","Ohio",1985,126.7,9.904476,24.2,0.16570452,92.2,26
"792","Ohio",1986,126.3,9.938112,23.4,0.16156074,98.1,26
"793","Ohio",1987,124.6,9.943063,23.9,0.15741697,102.2,26
"794","Ohio",1988,122.4,9.968595,23.7,0.1532732,108.4,26
"795","Ohio",1989,118.6,9.977871,23.9,0.14912942,120.5,26
"796","Ohio",1990,115.5,9.977726,23.9,0.14498565,135.4,26
"797","Ohio",1991,113.2,9.96233,23.6,NA,139.8,26
"798","Ohio",1992,112.3,9.982689,23,NA,159.6,26
"799","Ohio",1993,108.9,9.989721,23,NA,162.5,26
"800","Ohio",1994,108.6,10.031492,23,NA,151.2,26
"801","Ohio",1995,111.7,10.080514,22.8,NA,155.6,26
"802","Ohio",1996,107.6,10.097258,23.3,NA,159.7,26
"803","Ohio",1997,108.6,10.09318,23,NA,166.8,26
"804","Ohio",1998,106.4,NA,NA,NA,172.9,26
"805","Ohio",1999,104,NA,NA,NA,193.2,26
"806","Ohio",2000,99.9,NA,NA,NA,265.4,26
"807","Oklahoma",1970,108.4,NA,NA,0.17545916,38.4,27
"808","Oklahoma",1971,115.4,NA,NA,0.17652482,39.8,27
"809","Oklahoma",1972,121.7,9.625027,NA,0.17759047,39.8,27
"810","Oklahoma",1973,124.1,9.682419,NA,0.17865612,40.4,27
"811","Oklahoma",1974,130.5,9.675103,NA,0.17972177,41,27
"812","Oklahoma",1975,132.9,9.682616,NA,0.18078743,43.6,27
"813","Oklahoma",1976,138.6,9.71226,NA,0.18185309,46.4,27
"814","Oklahoma",1977,140.4,9.740367,NA,0.18291874,47.9,27
"815","Oklahoma",1978,143.6,9.782526,NA,0.18398438,53.1,27
"816","Oklahoma",1979,141.6,9.809667,NA,0.18505004,55.5,27
"817","Oklahoma",1980,141.6,9.811438,NA,0.1861157,62.9,27
"818","Oklahoma",1981,143.7,9.84499,NA,0.18176825,65.8,27
"819","Oklahoma",1982,147,9.85314,NA,0.17742081,71.7,27
"820","Oklahoma",1983,140,9.804846,NA,0.17307337,83.9,27
"821","Oklahoma",1984,128.1,9.813323,17.8,0.16872592,93.3,27
"822","Oklahoma",1985,124.2,9.81613,18.1,0.1643785,95.1,27
"823","Oklahoma",1986,119.9,9.801922,18.3,0.16003105,104.6,27
"824","Oklahoma",1987,113.1,9.779805,18.2,0.1556836,114.4,27
"825","Oklahoma",1988,103.6,9.80147,18.3,0.15133616,122.6,27
"826","Oklahoma",1989,97.5,9.818206,18.4,0.14698872,133.4,27
"827","Oklahoma",1990,88.4,9.828145,19.7,0.14264128,146.1,27
"828","Oklahoma",1991,87.8,9.822683,19.7,NA,149.1,27
"829","Oklahoma",1992,86.3,9.844191,19.9,NA,170.6,27
"830","Oklahoma",1993,86.2,9.848171,20,NA,182.4,27
"831","Oklahoma",1994,104.8,9.861187,20.4,NA,163.4,27
"832","Oklahoma",1995,109.5,9.8983755,20,NA,161.1,27
"833","Oklahoma",1996,110.8,9.918806,19.9,NA,162.7,27
"834","Oklahoma",1997,111.8,9.919992,20.1,NA,172,27
"835","Oklahoma",1998,112.2,NA,NA,NA,183.6,27
"836","Oklahoma",1999,111.4,NA,NA,NA,203.4,27
"837","Oklahoma",2000,108.9,NA,NA,NA,272.6,27
"838","Pennsylvania",1970,107.3,NA,NA,0.16337599,38.4,28
"839","Pennsylvania",1971,106.3,NA,NA,0.16508459,44.7,28
"840","Pennsylvania",1972,109,9.784274,NA,0.16679317,44.7,28
"841","Pennsylvania",1973,110.7,9.821088,NA,0.16850176,44.9,28
"842","Pennsylvania",1974,114.2,9.814226,NA,0.17021035,46.6,28
"843","Pennsylvania",1975,114.6,9.804516,NA,0.17191894,49.8,28
"844","Pennsylvania",1976,118.8,9.84331,NA,0.17362754,52.3,28
"845","Pennsylvania",1977,120.1,9.87337,NA,0.17533612,53.3,28
"846","Pennsylvania",1978,122.3,9.902813,NA,0.17704472,57.4,28
"847","Pennsylvania",1979,122.6,9.899785,NA,0.1787533,60.6,28
"848","Pennsylvania",1980,124,9.869998,NA,0.1804619,61.3,28
"849","Pennsylvania",1981,125.2,9.866444,NA,0.17645559,64.8,28
"850","Pennsylvania",1982,123.3,9.862766,NA,0.17244929,69.8,28
"851","Pennsylvania",1983,125.3,9.876906,NA,0.16844298,81.7,28
"852","Pennsylvania",1984,115.3,9.911305,24.9,0.16443667,97.7,28
"853","Pennsylvania",1985,115.8,9.944738,24.9,0.16043037,100.1,28
"854","Pennsylvania",1986,113.9,9.987108,25.2,0.15642406,104.9,28
"855","Pennsylvania",1987,110.6,10.000928,25.1,0.15241775,110,28
"856","Pennsylvania",1988,107.6,10.021413,25.3,0.14841144,112.3,28
"857","Pennsylvania",1989,107.1,10.047447,24.6,0.14440514,122.8,28
"858","Pennsylvania",1990,101.3,10.051471,25.8,0.14039883,133.7,28
"859","Pennsylvania",1991,102.5,10.049363,24.6,NA,144.1,28
"860","Pennsylvania",1992,96.2,10.06763,23.5,NA,176.2,28
"861","Pennsylvania",1993,94.7,10.068742,23.7,NA,183.8,28
"862","Pennsylvania",1994,95.4,10.092337,23.4,NA,158.1,28
"863","Pennsylvania",1995,95.4,10.130719,22.4,NA,161.7,28
"864","Pennsylvania",1996,93.3,10.155947,22.4,NA,169.4,28
"865","Pennsylvania",1997,92.9,10.152338,22.1,NA,176.5,28
"866","Pennsylvania",1998,92.1,NA,NA,NA,190.9,28
"867","Pennsylvania",1999,91.1,NA,NA,NA,205,28
"868","Pennsylvania",2000,87.9,NA,NA,NA,280.1,28
"869","Rhode Island",1970,123.9,NA,NA,0.18315789,39.3,29
"870","Rhode Island",1971,123.2,NA,NA,0.1838495,40.2,29
"871","Rhode Island",1972,134.4,9.770211,NA,0.18454109,41.6,29
"872","Rhode Island",1973,142,9.785204,NA,0.1852327,40.6,29
"873","Rhode Island",1974,146.1,9.765945,NA,0.1859243,41.3,29
"874","Rhode Island",1975,154.7,9.757126,NA,0.18661591,44.3,29
"875","Rhode Island",1976,150.2,9.795517,NA,0.1873075,52.2,29
"876","Rhode Island",1977,148.8,9.819708,NA,0.18799911,52.3,29
"877","Rhode Island",1978,146.8,9.842971,NA,0.18869072,56.3,29
"878","Rhode Island",1979,145.8,9.843946,NA,0.18938231,58.7,29
"879","Rhode Island",1980,149.3,9.835399,NA,0.19007392,60,29
"880","Rhode Island",1981,151.2,9.836284,NA,0.18641046,64.5,29
"881","Rhode Island",1982,146.3,9.842975,NA,0.18274699,71.6,29
"882","Rhode Island",1983,135.8,9.882348,NA,0.17908351,84,29
"883","Rhode Island",1984,136.9,9.931385,25.1,0.17542005,94.8,29
"884","Rhode Island",1985,133.4,9.955239,25.7,0.17175658,100.3,29
"885","Rhode Island",1986,136.3,10.002565,26,0.16809312,101.8,29
"886","Rhode Island",1987,124.4,10.027571,25.6,0.16442965,113.5,29
"887","Rhode Island",1988,138,10.065297,25.3,0.16076617,121.5,29
"888","Rhode Island",1989,120.8,10.080025,24.8,0.1571027,134.8,29
"889","Rhode Island",1990,101.4,10.059916,24,0.15343924,150.9,29
"890","Rhode Island",1991,103.6,10.039507,24.3,NA,170.3,29
"891","Rhode Island",1992,100.1,10.049703,22.8,NA,190,29
"892","Rhode Island",1993,94.1,10.066945,22.3,NA,197.9,29
"893","Rhode Island",1994,91.9,10.080224,22.6,NA,168.9,29
"894","Rhode Island",1995,90.8,10.135032,22.2,NA,209.6,29
"895","Rhode Island",1996,87.5,10.145525,21.7,NA,214.9,29
"896","Rhode Island",1997,90,10.153225,22.9,NA,217,29
"897","Rhode Island",1998,88.7,NA,NA,NA,232.2,29
"898","Rhode Island",1999,86.9,NA,NA,NA,251.7,29
"899","Rhode Island",2000,83.1,NA,NA,NA,322.9,29
"900","South Carolina",1970,103.6,NA,NA,0.20030876,32.5,30
"901","South Carolina",1971,115,NA,NA,0.20048928,34.3,30
"902","South Carolina",1972,118.7,9.509309,NA,0.20066981,34.1,30
"903","South Carolina",1973,125.5,9.563993,NA,0.20085034,33.5,30
"904","South Carolina",1974,129.7,9.558746,NA,0.20103087,35.2,30
"905","South Carolina",1975,130.5,9.527854,NA,0.2012114,38.1,30
"906","South Carolina",1976,136.8,9.574728,NA,0.20139192,41,30
"907","South Carolina",1977,137.2,9.589702,NA,0.20157245,42.2,30
"908","South Carolina",1978,140.4,9.626875,NA,0.20175298,49.2,30
"909","South Carolina",1979,135.7,9.623209,NA,0.2019335,50.2,30
